                                   1260 ;--------------------------------------------------------
                                   1261 ; Home
                                   1262 ;--------------------------------------------------------
                                   1263 	.area HOME    (CODE)
                                   1264 	.area HOME    (CODE)
      000003                       1265 __sdcc_program_startup:
      000003 02r00r19         [24] 1266 	ljmp	_main
                                   1267 ;	return from main will return to caller
                                   1268 ;--------------------------------------------------------
                                   1269 ; code
                                   1270 ;--------------------------------------------------------
                                   1271 	.area CSEG    (CODE)
                                   1272 ;------------------------------------------------------------
                                   1273 ;Allocation info for local variables in function 'putchar'
                                   1274 ;------------------------------------------------------------
                                   1275 ;c                         Allocated to registers r7 
                                   1276 ;------------------------------------------------------------
                           000000  1277 	G$putchar$0$0 ==.
                           000000  1278 	C$putget.h$20$0$0 ==.
                                   1279 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:20: void putchar(char c)
                                   1280 ;	-----------------------------------------
                                   1281 ;	 function putchar
                                   1282 ;	-----------------------------------------
      000000                       1283 _putchar:
                           000007  1284 	ar7 = 0x07
                           000006  1285 	ar6 = 0x06
                           000005  1286 	ar5 = 0x05
                           000004  1287 	ar4 = 0x04
                           000003  1288 	ar3 = 0x03
                           000002  1289 	ar2 = 0x02
                           000001  1290 	ar1 = 0x01
                           000000  1291 	ar0 = 0x00
      000000 AF 82            [24] 1292 	mov	r7,dpl
                           000002  1293 	C$putget.h$22$1$15 ==.
                                   1294 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:22: while(!TI0); 
      000002                       1295 00101$:
                           000002  1296 	C$putget.h$23$1$15 ==.
                                   1297 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:23: TI0=0;
      000002 10 99 02         [24] 1298 	jbc	_TI0,00112$
      000005 80 FB            [24] 1299 	sjmp	00101$
      000007                       1300 00112$:
                           000007  1301 	C$putget.h$24$1$15 ==.
                                   1302 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:24: SBUF0 = c;
      000007 8F 99            [24] 1303 	mov	_SBUF0,r7
                           000009  1304 	C$putget.h$25$1$15 ==.
                           000009  1305 	XG$putchar$0$0 ==.
      000009 22               [24] 1306 	ret
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'getchar'
                                   1309 ;------------------------------------------------------------
                                   1310 ;c                         Allocated to registers 
                                   1311 ;------------------------------------------------------------
                           00000A  1312 	G$getchar$0$0 ==.
                           00000A  1313 	C$putget.h$30$1$15 ==.
                                   1314 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:30: char getchar(void)
                                   1315 ;	-----------------------------------------
                                   1316 ;	 function getchar
                                   1317 ;	-----------------------------------------
      00000A                       1318 _getchar:
                           00000A  1319 	C$putget.h$33$1$17 ==.
                                   1320 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:33: while(!RI0);
      00000A                       1321 00101$:
                           00000A  1322 	C$putget.h$34$1$17 ==.
                                   1323 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:34: RI0 =0;
      00000A 10 98 02         [24] 1324 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1325 	sjmp	00101$
      00000F                       1326 00112$:
                           00000F  1327 	C$putget.h$35$1$17 ==.
                                   1328 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:35: c = SBUF0;
      00000F 85 99 82         [24] 1329 	mov	dpl,_SBUF0
                           000012  1330 	C$putget.h$37$1$17 ==.
                                   1331 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:37: putchar(c);    // echo to terminal
      000012 12r00r00         [24] 1332 	lcall	_putchar
                           000015  1333 	C$putget.h$38$1$17 ==.
                                   1334 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:38: return SBUF0;
      000015 85 99 82         [24] 1335 	mov	dpl,_SBUF0
                           000018  1336 	C$putget.h$39$1$17 ==.
                           000018  1337 	XG$getchar$0$0 ==.
      000018 22               [24] 1338 	ret
                                   1339 ;------------------------------------------------------------
                                   1340 ;Allocation info for local variables in function 'main'
                                   1341 ;------------------------------------------------------------
                                   1342 ;choice                    Allocated to registers r7 
                                   1343 ;------------------------------------------------------------
                           000019  1344 	G$main$0$0 ==.
                           000019  1345 	C$Hello.c$36$1$17 ==.
                                   1346 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:36: void main(void)
                                   1347 ;	-----------------------------------------
                                   1348 ;	 function main
                                   1349 ;	-----------------------------------------
      000019                       1350 _main:
                           000019  1351 	C$Hello.c$40$1$23 ==.
                                   1352 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:40: WDTCN = 0xDE;                       // Disable the watchdog timer
      000019 75 FF DE         [24] 1353 	mov	_WDTCN,#0xde
                           00001C  1354 	C$Hello.c$41$1$23 ==.
                                   1355 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:41: WDTCN = 0xAD;
      00001C 75 FF AD         [24] 1356 	mov	_WDTCN,#0xad
                           00001F  1357 	C$Hello.c$43$1$23 ==.
                                   1358 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:43: PORT_INIT();                        // Initialize the Crossbar and GPIO
      00001F 12r02r47         [24] 1359 	lcall	_PORT_INIT
                           000022  1360 	C$Hello.c$44$1$23 ==.
                                   1361 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:44: SYSCLK_INIT();                      // Initialize the oscillator
      000022 12r01rF1         [24] 1362 	lcall	_SYSCLK_INIT
                           000025  1363 	C$Hello.c$45$1$23 ==.
                                   1364 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:45: UART0_INIT();                       // Initialize UART0
      000025 12r02r5E         [24] 1365 	lcall	_UART0_INIT
                           000028  1366 	C$Hello.c$47$1$23 ==.
                                   1367 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:47: SFRPAGE = UART0_PAGE;               // Direct output to UART0
      000028 75 84 00         [24] 1368 	mov	_SFRPAGE,#0x00
                           00002B  1369 	C$Hello.c$50$1$23 ==.
                                   1370 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:50: printf("\033[33;44m");              // Yellow text; blue background
      00002B 74r00            [12] 1371 	mov	a,#___str_0
      00002D C0 E0            [24] 1372 	push	acc
      00002F 74s00            [12] 1373 	mov	a,#(___str_0 >> 8)
      000031 C0 E0            [24] 1374 	push	acc
      000033 74 80            [12] 1375 	mov	a,#0x80
      000035 C0 E0            [24] 1376 	push	acc
      000037 12r00r00         [24] 1377 	lcall	_printf
      00003A 15 81            [12] 1378 	dec	sp
      00003C 15 81            [12] 1379 	dec	sp
      00003E 15 81            [12] 1380 	dec	sp
                           000040  1381 	C$Hello.c$51$1$23 ==.
                                   1382 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:51: printf("\033[2J");                  // Erase screen & move cursor to home position
      000040 74r09            [12] 1383 	mov	a,#___str_1
      000042 C0 E0            [24] 1384 	push	acc
      000044 74s00            [12] 1385 	mov	a,#(___str_1 >> 8)
      000046 C0 E0            [24] 1386 	push	acc
      000048 74 80            [12] 1387 	mov	a,#0x80
      00004A C0 E0            [24] 1388 	push	acc
      00004C 12r00r00         [24] 1389 	lcall	_printf
      00004F 15 81            [12] 1390 	dec	sp
      000051 15 81            [12] 1391 	dec	sp
      000053 15 81            [12] 1392 	dec	sp
                           000055  1393 	C$Hello.c$52$1$23 ==.
                                   1394 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:52: printf("\033[33;44m");              // Yellow text; blue background (twice for escape bug)
      000055 74r00            [12] 1395 	mov	a,#___str_0
      000057 C0 E0            [24] 1396 	push	acc
      000059 74s00            [12] 1397 	mov	a,#(___str_0 >> 8)
      00005B C0 E0            [24] 1398 	push	acc
      00005D 74 80            [12] 1399 	mov	a,#0x80
      00005F C0 E0            [24] 1400 	push	acc
      000061 12r00r00         [24] 1401 	lcall	_printf
      000064 15 81            [12] 1402 	dec	sp
      000066 15 81            [12] 1403 	dec	sp
      000068 15 81            [12] 1404 	dec	sp
                           00006A  1405 	C$Hello.c$55$1$23 ==.
                                   1406 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:55: printf("\033[12;0H");               // Position cursor to print unprintables
      00006A 74r0E            [12] 1407 	mov	a,#___str_2
      00006C C0 E0            [24] 1408 	push	acc
      00006E 74s00            [12] 1409 	mov	a,#(___str_2 >> 8)
      000070 C0 E0            [24] 1410 	push	acc
      000072 74 80            [12] 1411 	mov	a,#0x80
      000074 C0 E0            [24] 1412 	push	acc
      000076 12r00r00         [24] 1413 	lcall	_printf
      000079 15 81            [12] 1414 	dec	sp
      00007B 15 81            [12] 1415 	dec	sp
      00007D 15 81            [12] 1416 	dec	sp
                           00007F  1417 	C$Hello.c$56$1$23 ==.
                                   1418 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:56: printf("\033[s");                   // Store current location
      00007F 74r16            [12] 1419 	mov	a,#___str_3
      000081 C0 E0            [24] 1420 	push	acc
      000083 74s00            [12] 1421 	mov	a,#(___str_3 >> 8)
      000085 C0 E0            [24] 1422 	push	acc
      000087 74 80            [12] 1423 	mov	a,#0x80
      000089 C0 E0            [24] 1424 	push	acc
      00008B 12r00r00         [24] 1425 	lcall	_printf
      00008E 15 81            [12] 1426 	dec	sp
      000090 15 81            [12] 1427 	dec	sp
      000092 15 81            [12] 1428 	dec	sp
                           000094  1429 	C$Hello.c$59$1$23 ==.
                                   1430 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:59: printf("\033[2;25H");               // Position cursor to print instructions
      000094 74r1A            [12] 1431 	mov	a,#___str_4
      000096 C0 E0            [24] 1432 	push	acc
      000098 74s00            [12] 1433 	mov	a,#(___str_4 >> 8)
      00009A C0 E0            [24] 1434 	push	acc
      00009C 74 80            [12] 1435 	mov	a,#0x80
      00009E C0 E0            [24] 1436 	push	acc
      0000A0 12r00r00         [24] 1437 	lcall	_printf
      0000A3 15 81            [12] 1438 	dec	sp
      0000A5 15 81            [12] 1439 	dec	sp
      0000A7 15 81            [12] 1440 	dec	sp
                           0000A9  1441 	C$Hello.c$60$1$23 ==.
                                   1442 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:60: printf("Type <ESC> to end the program.\n\n\r");
      0000A9 74r22            [12] 1443 	mov	a,#___str_5
      0000AB C0 E0            [24] 1444 	push	acc
      0000AD 74s00            [12] 1445 	mov	a,#(___str_5 >> 8)
      0000AF C0 E0            [24] 1446 	push	acc
      0000B1 74 80            [12] 1447 	mov	a,#0x80
      0000B3 C0 E0            [24] 1448 	push	acc
      0000B5 12r00r00         [24] 1449 	lcall	_printf
      0000B8 15 81            [12] 1450 	dec	sp
      0000BA 15 81            [12] 1451 	dec	sp
      0000BC 15 81            [12] 1452 	dec	sp
                           0000BE  1453 	C$Hello.c$63$1$23 ==.
                                   1454 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:63: printf("\033[6;0H");                // Position cursor to print Keyboard character info
      0000BE 74r44            [12] 1455 	mov	a,#___str_6
      0000C0 C0 E0            [24] 1456 	push	acc
      0000C2 74s00            [12] 1457 	mov	a,#(___str_6 >> 8)
      0000C4 C0 E0            [24] 1458 	push	acc
      0000C6 74 80            [12] 1459 	mov	a,#0x80
      0000C8 C0 E0            [24] 1460 	push	acc
      0000CA 12r00r00         [24] 1461 	lcall	_printf
      0000CD 15 81            [12] 1462 	dec	sp
      0000CF 15 81            [12] 1463 	dec	sp
      0000D1 15 81            [12] 1464 	dec	sp
                           0000D3  1465 	C$Hello.c$64$1$23 ==.
                                   1466 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:64: printf("The keyboard character is  .");
      0000D3 74r4B            [12] 1467 	mov	a,#___str_7
      0000D5 C0 E0            [24] 1468 	push	acc
      0000D7 74s00            [12] 1469 	mov	a,#(___str_7 >> 8)
      0000D9 C0 E0            [24] 1470 	push	acc
      0000DB 74 80            [12] 1471 	mov	a,#0x80
      0000DD C0 E0            [24] 1472 	push	acc
      0000DF 12r00r00         [24] 1473 	lcall	_printf
      0000E2 15 81            [12] 1474 	dec	sp
      0000E4 15 81            [12] 1475 	dec	sp
      0000E6 15 81            [12] 1476 	dec	sp
                           0000E8  1477 	C$Hello.c$66$1$23 ==.
                                   1478 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:66: printf("\033[12;25r");              // Set scrollable region
      0000E8 74r68            [12] 1479 	mov	a,#___str_8
      0000EA C0 E0            [24] 1480 	push	acc
      0000EC 74s00            [12] 1481 	mov	a,#(___str_8 >> 8)
      0000EE C0 E0            [24] 1482 	push	acc
      0000F0 74 80            [12] 1483 	mov	a,#0x80
      0000F2 C0 E0            [24] 1484 	push	acc
      0000F4 12r00r00         [24] 1485 	lcall	_printf
      0000F7 15 81            [12] 1486 	dec	sp
      0000F9 15 81            [12] 1487 	dec	sp
      0000FB 15 81            [12] 1488 	dec	sp
                           0000FD  1489 	C$Hello.c$68$2$24 ==.
                                   1490 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:68: while(1)
      0000FD                       1491 00107$:
                           0000FD  1492 	C$Hello.c$71$2$24 ==.
                                   1493 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:71: printf("\033[6;27H");           // Position cursor where keyboard character is to be displayed
      0000FD 74r71            [12] 1494 	mov	a,#___str_9
      0000FF C0 E0            [24] 1495 	push	acc
      000101 74s00            [12] 1496 	mov	a,#(___str_9 >> 8)
      000103 C0 E0            [24] 1497 	push	acc
      000105 74 80            [12] 1498 	mov	a,#0x80
      000107 C0 E0            [24] 1499 	push	acc
      000109 12r00r00         [24] 1500 	lcall	_printf
      00010C 15 81            [12] 1501 	dec	sp
      00010E 15 81            [12] 1502 	dec	sp
      000110 15 81            [12] 1503 	dec	sp
                           000112  1504 	C$Hello.c$72$2$24 ==.
                                   1505 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:72: printf("\033[37m");             // White text
      000112 74r79            [12] 1506 	mov	a,#___str_10
      000114 C0 E0            [24] 1507 	push	acc
      000116 74s00            [12] 1508 	mov	a,#(___str_10 >> 8)
      000118 C0 E0            [24] 1509 	push	acc
      00011A 74 80            [12] 1510 	mov	a,#0x80
      00011C C0 E0            [24] 1511 	push	acc
      00011E 12r00r00         [24] 1512 	lcall	_printf
      000121 15 81            [12] 1513 	dec	sp
      000123 15 81            [12] 1514 	dec	sp
      000125 15 81            [12] 1515 	dec	sp
                           000127  1516 	C$Hello.c$74$2$24 ==.
                                   1517 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:74: choice = getchar();
      000127 12r00r0A         [24] 1518 	lcall	_getchar
      00012A AF 82            [24] 1519 	mov	r7,dpl
                           00012C  1520 	C$Hello.c$76$2$24 ==.
                                   1521 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:76: P1 |= 0x40;                     // Turn green LED on (alert user program is on)
      00012C 43 90 40         [24] 1522 	orl	_P1,#0x40
                           00012F  1523 	C$Hello.c$79$2$24 ==.
                                   1524 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:79: if (choice == '\033'){
      00012F BF 1B 03         [24] 1525 	cjne	r7,#0x1b,00102$
                           000132  1526 	C$Hello.c$80$3$25 ==.
                                   1527 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:80: return;
      000132 02r01rF0         [24] 1528 	ljmp	00109$
      000135                       1529 00102$:
                           000135  1530 	C$Hello.c$84$2$24 ==.
                                   1531 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:84: if (!(choice >= '\040' && choice <= '\176')){ 
      000135 BF 20 00         [24] 1532 	cjne	r7,#0x20,00122$
      000138                       1533 00122$:
      000138 40 05            [24] 1534 	jc	00103$
      00013A EF               [12] 1535 	mov	a,r7
      00013B 24 81            [12] 1536 	add	a,#0xff - 0x7e
      00013D 50 BE            [24] 1537 	jnc	00107$
      00013F                       1538 00103$:
                           00013F  1539 	C$Hello.c$85$3$26 ==.
                                   1540 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:85: printf("\033[5;33;44m");        // Blinking text; yellow text; blue background
      00013F C0 07            [24] 1541 	push	ar7
      000141 74r7F            [12] 1542 	mov	a,#___str_11
      000143 C0 E0            [24] 1543 	push	acc
      000145 74s00            [12] 1544 	mov	a,#(___str_11 >> 8)
      000147 C0 E0            [24] 1545 	push	acc
      000149 74 80            [12] 1546 	mov	a,#0x80
      00014B C0 E0            [24] 1547 	push	acc
      00014D 12r00r00         [24] 1548 	lcall	_printf
      000150 15 81            [12] 1549 	dec	sp
      000152 15 81            [12] 1550 	dec	sp
      000154 15 81            [12] 1551 	dec	sp
                           000156  1552 	C$Hello.c$86$3$26 ==.
                                   1553 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:86: printf("\033[u");               // Position cursor to print Keyboard character info (using saved location)
      000156 74r8A            [12] 1554 	mov	a,#___str_12
      000158 C0 E0            [24] 1555 	push	acc
      00015A 74s00            [12] 1556 	mov	a,#(___str_12 >> 8)
      00015C C0 E0            [24] 1557 	push	acc
      00015E 74 80            [12] 1558 	mov	a,#0x80
      000160 C0 E0            [24] 1559 	push	acc
      000162 12r00r00         [24] 1560 	lcall	_printf
      000165 15 81            [12] 1561 	dec	sp
      000167 15 81            [12] 1562 	dec	sp
      000169 15 81            [12] 1563 	dec	sp
                           00016B  1564 	C$Hello.c$93$3$26 ==.
                                   1565 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:93: printf("The keyboard character $%02X is \033[4m'not printable'\033[0;5;33;44m.\n\r", choice);
      00016B 7E 00            [12] 1566 	mov	r6,#0x00
      00016D C0 06            [24] 1567 	push	ar6
      00016F 74r8E            [12] 1568 	mov	a,#___str_13
      000171 C0 E0            [24] 1569 	push	acc
      000173 74s00            [12] 1570 	mov	a,#(___str_13 >> 8)
      000175 C0 E0            [24] 1571 	push	acc
      000177 74 80            [12] 1572 	mov	a,#0x80
      000179 C0 E0            [24] 1573 	push	acc
      00017B 12r00r00         [24] 1574 	lcall	_printf
      00017E E5 81            [12] 1575 	mov	a,sp
      000180 24 FB            [12] 1576 	add	a,#0xfb
      000182 F5 81            [12] 1577 	mov	sp,a
                           000184  1578 	C$Hello.c$95$3$26 ==.
                                   1579 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:95: printf("\007");                 // Sound bell
      000184 74rD1            [12] 1580 	mov	a,#___str_14
      000186 C0 E0            [24] 1581 	push	acc
      000188 74s00            [12] 1582 	mov	a,#(___str_14 >> 8)
      00018A C0 E0            [24] 1583 	push	acc
      00018C 74 80            [12] 1584 	mov	a,#0x80
      00018E C0 E0            [24] 1585 	push	acc
      000190 12r00r00         [24] 1586 	lcall	_printf
      000193 15 81            [12] 1587 	dec	sp
      000195 15 81            [12] 1588 	dec	sp
      000197 15 81            [12] 1589 	dec	sp
                           000199  1590 	C$Hello.c$98$3$26 ==.
                                   1591 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:98: printf("\033[0m");              // Clear formatting
      000199 74rD3            [12] 1592 	mov	a,#___str_15
      00019B C0 E0            [24] 1593 	push	acc
      00019D 74s00            [12] 1594 	mov	a,#(___str_15 >> 8)
      00019F C0 E0            [24] 1595 	push	acc
      0001A1 74 80            [12] 1596 	mov	a,#0x80
      0001A3 C0 E0            [24] 1597 	push	acc
      0001A5 12r00r00         [24] 1598 	lcall	_printf
      0001A8 15 81            [12] 1599 	dec	sp
      0001AA 15 81            [12] 1600 	dec	sp
      0001AC 15 81            [12] 1601 	dec	sp
                           0001AE  1602 	C$Hello.c$99$3$26 ==.
                                   1603 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:99: printf("\033[33;44m");          // Yellow text; blue background
      0001AE 74r00            [12] 1604 	mov	a,#___str_0
      0001B0 C0 E0            [24] 1605 	push	acc
      0001B2 74s00            [12] 1606 	mov	a,#(___str_0 >> 8)
      0001B4 C0 E0            [24] 1607 	push	acc
      0001B6 74 80            [12] 1608 	mov	a,#0x80
      0001B8 C0 E0            [24] 1609 	push	acc
      0001BA 12r00r00         [24] 1610 	lcall	_printf
      0001BD 15 81            [12] 1611 	dec	sp
      0001BF 15 81            [12] 1612 	dec	sp
      0001C1 15 81            [12] 1613 	dec	sp
                           0001C3  1614 	C$Hello.c$102$3$26 ==.
                                   1615 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:102: printf("\033[s");               // Overwrite saved cursor info
      0001C3 74r16            [12] 1616 	mov	a,#___str_3
      0001C5 C0 E0            [24] 1617 	push	acc
      0001C7 74s00            [12] 1618 	mov	a,#(___str_3 >> 8)
      0001C9 C0 E0            [24] 1619 	push	acc
      0001CB 74 80            [12] 1620 	mov	a,#0x80
      0001CD C0 E0            [24] 1621 	push	acc
      0001CF 12r00r00         [24] 1622 	lcall	_printf
      0001D2 15 81            [12] 1623 	dec	sp
      0001D4 15 81            [12] 1624 	dec	sp
      0001D6 15 81            [12] 1625 	dec	sp
                           0001D8  1626 	C$Hello.c$106$3$26 ==.
                                   1627 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:106: printf("\033[6;27H ");          // Move cursor and print space in the printable character location
      0001D8 74rD8            [12] 1628 	mov	a,#___str_16
      0001DA C0 E0            [24] 1629 	push	acc
      0001DC 74s00            [12] 1630 	mov	a,#(___str_16 >> 8)
      0001DE C0 E0            [24] 1631 	push	acc
      0001E0 74 80            [12] 1632 	mov	a,#0x80
      0001E2 C0 E0            [24] 1633 	push	acc
      0001E4 12r00r00         [24] 1634 	lcall	_printf
      0001E7 15 81            [12] 1635 	dec	sp
      0001E9 15 81            [12] 1636 	dec	sp
      0001EB 15 81            [12] 1637 	dec	sp
      0001ED 02r00rFD         [24] 1638 	ljmp	00107$
      0001F0                       1639 00109$:
                           0001F0  1640 	C$Hello.c$114$1$23 ==.
                           0001F0  1641 	XG$main$0$0 ==.
      0001F0 22               [24] 1642 	ret
                                   1643 ;------------------------------------------------------------
                                   1644 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   1645 ;------------------------------------------------------------
                                   1646 ;i                         Allocated to registers r5 r6 
                                   1647 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1648 ;------------------------------------------------------------
                           0001F1  1649 	G$SYSCLK_INIT$0$0 ==.
                           0001F1  1650 	C$Hello.c$122$1$23 ==.
                                   1651 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:122: void SYSCLK_INIT(void)
                                   1652 ;	-----------------------------------------
                                   1653 ;	 function SYSCLK_INIT
                                   1654 ;	-----------------------------------------
      0001F1                       1655 _SYSCLK_INIT:
                           0001F1  1656 	C$Hello.c$127$1$28 ==.
                                   1657 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:127: SFRPAGE_SAVE = SFRPAGE;             // Save Current SFR page
      0001F1 AF 84            [24] 1658 	mov	r7,_SFRPAGE
                           0001F3  1659 	C$Hello.c$129$1$28 ==.
                                   1660 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:129: SFRPAGE = CONFIG_PAGE;
      0001F3 75 84 0F         [24] 1661 	mov	_SFRPAGE,#0x0f
                           0001F6  1662 	C$Hello.c$130$1$28 ==.
                                   1663 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:130: OSCXCN  = 0x67;                     // Start ext osc with 22.1184MHz crystal
      0001F6 75 8C 67         [24] 1664 	mov	_OSCXCN,#0x67
                           0001F9  1665 	C$Hello.c$131$1$28 ==.
                                   1666 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:131: for(i=0; i < 256; i++);             // Wait for the oscillator to start up
      0001F9 7D 00            [12] 1667 	mov	r5,#0x00
      0001FB 7E 01            [12] 1668 	mov	r6,#0x01
      0001FD                       1669 00111$:
      0001FD 1D               [12] 1670 	dec	r5
      0001FE BD FF 01         [24] 1671 	cjne	r5,#0xff,00141$
      000201 1E               [12] 1672 	dec	r6
      000202                       1673 00141$:
      000202 ED               [12] 1674 	mov	a,r5
      000203 4E               [12] 1675 	orl	a,r6
      000204 70 F7            [24] 1676 	jnz	00111$
                           000206  1677 	C$Hello.c$132$1$28 ==.
                                   1678 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:132: while(!(OSCXCN & 0x80));
      000206                       1679 00102$:
      000206 E5 8C            [12] 1680 	mov	a,_OSCXCN
      000208 30 E7 FB         [24] 1681 	jnb	acc.7,00102$
                           00020B  1682 	C$Hello.c$133$1$28 ==.
                                   1683 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:133: CLKSEL  = 0x01;
      00020B 75 97 01         [24] 1684 	mov	_CLKSEL,#0x01
                           00020E  1685 	C$Hello.c$134$1$28 ==.
                                   1686 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:134: OSCICN  = 0x00;
      00020E 75 8A 00         [24] 1687 	mov	_OSCICN,#0x00
                           000211  1688 	C$Hello.c$136$1$28 ==.
                                   1689 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:136: SFRPAGE = CONFIG_PAGE;
      000211 75 84 0F         [24] 1690 	mov	_SFRPAGE,#0x0f
                           000214  1691 	C$Hello.c$137$1$28 ==.
                                   1692 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:137: PLL0CN  = 0x04;
      000214 75 89 04         [24] 1693 	mov	_PLL0CN,#0x04
                           000217  1694 	C$Hello.c$138$1$28 ==.
                                   1695 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:138: SFRPAGE = LEGACY_PAGE;
      000217 75 84 00         [24] 1696 	mov	_SFRPAGE,#0x00
                           00021A  1697 	C$Hello.c$139$1$28 ==.
                                   1698 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:139: FLSCL   = 0x10;
      00021A 75 B7 10         [24] 1699 	mov	_FLSCL,#0x10
                           00021D  1700 	C$Hello.c$140$1$28 ==.
                                   1701 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:140: SFRPAGE = CONFIG_PAGE;
      00021D 75 84 0F         [24] 1702 	mov	_SFRPAGE,#0x0f
                           000220  1703 	C$Hello.c$141$1$28 ==.
                                   1704 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:141: PLL0CN |= 0x01;
      000220 43 89 01         [24] 1705 	orl	_PLL0CN,#0x01
                           000223  1706 	C$Hello.c$142$1$28 ==.
                                   1707 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:142: PLL0DIV = 0x04;
      000223 75 8D 04         [24] 1708 	mov	_PLL0DIV,#0x04
                           000226  1709 	C$Hello.c$143$1$28 ==.
                                   1710 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:143: PLL0FLT = 0x01;
      000226 75 8F 01         [24] 1711 	mov	_PLL0FLT,#0x01
                           000229  1712 	C$Hello.c$144$1$28 ==.
                                   1713 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:144: PLL0MUL = 0x09;
      000229 75 8E 09         [24] 1714 	mov	_PLL0MUL,#0x09
                           00022C  1715 	C$Hello.c$145$1$28 ==.
                                   1716 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:145: for(i=0; i < 256; i++);
      00022C 7D 00            [12] 1717 	mov	r5,#0x00
      00022E 7E 01            [12] 1718 	mov	r6,#0x01
      000230                       1719 00114$:
      000230 1D               [12] 1720 	dec	r5
      000231 BD FF 01         [24] 1721 	cjne	r5,#0xff,00144$
      000234 1E               [12] 1722 	dec	r6
      000235                       1723 00144$:
      000235 ED               [12] 1724 	mov	a,r5
      000236 4E               [12] 1725 	orl	a,r6
      000237 70 F7            [24] 1726 	jnz	00114$
                           000239  1727 	C$Hello.c$146$1$28 ==.
                                   1728 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:146: PLL0CN |= 0x02;
      000239 43 89 02         [24] 1729 	orl	_PLL0CN,#0x02
                           00023C  1730 	C$Hello.c$147$1$28 ==.
                                   1731 ;	C:\Users\John\Documents\MPS\lab1\Hello.c:147: while(!(PLL0CN & 0x10));
      00023C                       1732 00106$:
      00023C E5 89            [12] 1733 	mov	a,_PLL0CN
      00023E 30 E4 FB         [24] 1734 	jnb	acc.4,00106$
                           000241  1735 	C$Hello.c$148$1$28 ==.
