                                   1270 ;--------------------------------------------------------
                                   1271 	.area PSEG    (PAG,XDATA)
                                   1272 ;--------------------------------------------------------
                                   1273 ; external ram data
                                   1274 ;--------------------------------------------------------
                                   1275 	.area XSEG    (XDATA)
                                   1276 ;--------------------------------------------------------
                                   1277 ; absolute external ram data
                                   1278 ;--------------------------------------------------------
                                   1279 	.area XABS    (ABS,XDATA)
                                   1280 ;--------------------------------------------------------
                                   1281 ; external initialized ram data
                                   1282 ;--------------------------------------------------------
                                   1283 	.area XISEG   (XDATA)
                                   1284 	.area HOME    (CODE)
                                   1285 	.area GSINIT0 (CODE)
                                   1286 	.area GSINIT1 (CODE)
                                   1287 	.area GSINIT2 (CODE)
                                   1288 	.area GSINIT3 (CODE)
                                   1289 	.area GSINIT4 (CODE)
                                   1290 	.area GSINIT5 (CODE)
                                   1291 	.area GSINIT  (CODE)
                                   1292 	.area GSFINAL (CODE)
                                   1293 	.area CSEG    (CODE)
                                   1294 ;--------------------------------------------------------
                                   1295 ; interrupt vector 
                                   1296 ;--------------------------------------------------------
                                   1297 	.area HOME    (CODE)
      000000                       1298 __interrupt_vect:
      000000 02r00r00         [24] 1299 	ljmp	__sdcc_gsinit_startup
                                   1300 ;--------------------------------------------------------
                                   1301 ; global & static initialisations
                                   1302 ;--------------------------------------------------------
                                   1303 	.area HOME    (CODE)
                                   1304 	.area GSINIT  (CODE)
                                   1305 	.area GSFINAL (CODE)
                                   1306 	.area GSINIT  (CODE)
                                   1307 	.globl __sdcc_gsinit_startup
                                   1308 	.globl __sdcc_program_startup
                                   1309 	.globl __start__stack
                                   1310 	.globl __mcs51_genXINIT
                                   1311 	.globl __mcs51_genXRAMCLEAR
                                   1312 	.globl __mcs51_genRAMCLEAR
                           000000  1313 	C$pong.c$39$1$78 ==.
                                   1314 ;	C:\Users\John\Documents\MPS\lab1\pong.c:39: char pixel = '\333';
      000000 75*00 DB         [24] 1315 	mov	_pixel,#0xdb
                           000003  1316 	C$pong.c$41$1$78 ==.
                                   1317 ;	C:\Users\John\Documents\MPS\lab1\pong.c:41: char screenWidth = 80;
      000003 75*01 50         [24] 1318 	mov	_screenWidth,#0x50
                           000006  1319 	C$pong.c$42$1$78 ==.
                                   1320 ;	C:\Users\John\Documents\MPS\lab1\pong.c:42: char screenHeight = 25;
      000006 75*02 19         [24] 1321 	mov	_screenHeight,#0x19
                           000009  1322 	C$pong.c$44$1$78 ==.
                                   1323 ;	C:\Users\John\Documents\MPS\lab1\pong.c:44: char score1 = 0;
      000009 75*03 00         [24] 1324 	mov	_score1,#0x00
                           00000C  1325 	C$pong.c$45$1$78 ==.
                                   1326 ;	C:\Users\John\Documents\MPS\lab1\pong.c:45: char score2 = 0;
      00000C 75*04 00         [24] 1327 	mov	_score2,#0x00
                           00000F  1328 	C$pong.c$47$1$78 ==.
                                   1329 ;	C:\Users\John\Documents\MPS\lab1\pong.c:47: char player1Pos = 10;
      00000F 75*05 0A         [24] 1330 	mov	_player1Pos,#0x0a
                           000012  1331 	C$pong.c$49$1$78 ==.
                                   1332 ;	C:\Users\John\Documents\MPS\lab1\pong.c:49: char player2Pos = 10;
      000012 75*06 0A         [24] 1333 	mov	_player2Pos,#0x0a
                           000015  1334 	C$pong.c$51$1$78 ==.
                                   1335 ;	C:\Users\John\Documents\MPS\lab1\pong.c:51: char ballX = 40;
      000015 75*07 28         [24] 1336 	mov	_ballX,#0x28
                           000018  1337 	C$pong.c$52$1$78 ==.
                                   1338 ;	C:\Users\John\Documents\MPS\lab1\pong.c:52: char ballY = 13;
      000018 75*08 0D         [24] 1339 	mov	_ballY,#0x0d
                           00001B  1340 	C$pong.c$54$1$78 ==.
                                   1341 ;	C:\Users\John\Documents\MPS\lab1\pong.c:54: char velX = 0;
      00001B 75*09 00         [24] 1342 	mov	_velX,#0x00
                           00001E  1343 	C$pong.c$55$1$78 ==.
                                   1344 ;	C:\Users\John\Documents\MPS\lab1\pong.c:55: char velY = 0;
      00001E 75*0A 00         [24] 1345 	mov	_velY,#0x00
                                   1346 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1347 	ljmp	__sdcc_program_startup
                                   1348 ;--------------------------------------------------------
                                   1349 ; Home
                                   1350 ;--------------------------------------------------------
                                   1351 	.area HOME    (CODE)
                                   1352 	.area HOME    (CODE)
      000003                       1353 __sdcc_program_startup:
      000003 02r00r15         [24] 1354 	ljmp	_main
                                   1355 ;	return from main will return to caller
                                   1356 ;--------------------------------------------------------
                                   1357 ; code
                                   1358 ;--------------------------------------------------------
                                   1359 	.area CSEG    (CODE)
                                   1360 ;------------------------------------------------------------
                                   1361 ;Allocation info for local variables in function 'putchar'
                                   1362 ;------------------------------------------------------------
                                   1363 ;c                         Allocated to registers r7 
                                   1364 ;------------------------------------------------------------
                           000000  1365 	G$putchar$0$0 ==.
                           000000  1366 	C$putget.h$20$0$0 ==.
                                   1367 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:20: void putchar(char c)
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function putchar
                                   1370 ;	-----------------------------------------
      000000                       1371 _putchar:
                           000007  1372 	ar7 = 0x07
                           000006  1373 	ar6 = 0x06
                           000005  1374 	ar5 = 0x05
                           000004  1375 	ar4 = 0x04
                           000003  1376 	ar3 = 0x03
                           000002  1377 	ar2 = 0x02
                           000001  1378 	ar1 = 0x01
                           000000  1379 	ar0 = 0x00
      000000 AF 82            [24] 1380 	mov	r7,dpl
                           000002  1381 	C$putget.h$22$1$15 ==.
                                   1382 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:22: while(!TI0); 
      000002                       1383 00101$:
                           000002  1384 	C$putget.h$23$1$15 ==.
                                   1385 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:23: TI0=0;
      000002 10 99 02         [24] 1386 	jbc	_TI0,00112$
      000005 80 FB            [24] 1387 	sjmp	00101$
      000007                       1388 00112$:
                           000007  1389 	C$putget.h$24$1$15 ==.
                                   1390 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:24: SBUF0 = c;
      000007 8F 99            [24] 1391 	mov	_SBUF0,r7
                           000009  1392 	C$putget.h$25$1$15 ==.
                           000009  1393 	XG$putchar$0$0 ==.
      000009 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'getchar'
                                   1397 ;------------------------------------------------------------
                                   1398 ;c                         Allocated to registers 
                                   1399 ;------------------------------------------------------------
                           00000A  1400 	G$getchar$0$0 ==.
                           00000A  1401 	C$putget.h$30$1$15 ==.
                                   1402 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:30: char getchar(void)
                                   1403 ;	-----------------------------------------
                                   1404 ;	 function getchar
                                   1405 ;	-----------------------------------------
      00000A                       1406 _getchar:
                           00000A  1407 	C$putget.h$33$1$17 ==.
                                   1408 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:33: while(!RI0);
      00000A                       1409 00101$:
                           00000A  1410 	C$putget.h$34$1$17 ==.
                                   1411 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:34: RI0 =0;
      00000A 10 98 02         [24] 1412 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1413 	sjmp	00101$
      00000F                       1414 00112$:
                           00000F  1415 	C$putget.h$35$1$17 ==.
                                   1416 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:35: c = SBUF0;
      00000F E5 99            [12] 1417 	mov	a,_SBUF0
                           000011  1418 	C$putget.h$38$1$17 ==.
                                   1419 ;	C:\Users\John\Documents\MPS\lab1\/putget.h:38: return SBUF0;
      000011 85 99 82         [24] 1420 	mov	dpl,_SBUF0
                           000014  1421 	C$putget.h$39$1$17 ==.
                           000014  1422 	XG$getchar$0$0 ==.
      000014 22               [24] 1423 	ret
                                   1424 ;------------------------------------------------------------
                                   1425 ;Allocation info for local variables in function 'main'
                                   1426 ;------------------------------------------------------------
                                   1427 ;input                     Allocated to registers 
                                   1428 ;octal                     Allocated to registers 
                                   1429 ;------------------------------------------------------------
                           000015  1430 	G$main$0$0 ==.
                           000015  1431 	C$pong.c$60$1$17 ==.
                                   1432 ;	C:\Users\John\Documents\MPS\lab1\pong.c:60: void main(void)
                                   1433 ;	-----------------------------------------
                                   1434 ;	 function main
                                   1435 ;	-----------------------------------------
      000015                       1436 _main:
                           000015  1437 	C$pong.c$66$1$48 ==.
                                   1438 ;	C:\Users\John\Documents\MPS\lab1\pong.c:66: WDTCN = 0xDE;                       // Disable the watchdog timer
      000015 75 FF DE         [24] 1439 	mov	_WDTCN,#0xde
                           000018  1440 	C$pong.c$67$1$48 ==.
                                   1441 ;	C:\Users\John\Documents\MPS\lab1\pong.c:67: WDTCN = 0xAD;
      000018 75 FF AD         [24] 1442 	mov	_WDTCN,#0xad
                           00001B  1443 	C$pong.c$69$1$48 ==.
                                   1444 ;	C:\Users\John\Documents\MPS\lab1\pong.c:69: PORT_INIT();                        // Initialize the Crossbar and GPIO
      00001B 12r00r8F         [24] 1445 	lcall	_PORT_INIT
                           00001E  1446 	C$pong.c$70$1$48 ==.
                                   1447 ;	C:\Users\John\Documents\MPS\lab1\pong.c:70: SYSCLK_INIT();                      // Initialize the oscillator
      00001E 12r00r39         [24] 1448 	lcall	_SYSCLK_INIT
                           000021  1449 	C$pong.c$71$1$48 ==.
                                   1450 ;	C:\Users\John\Documents\MPS\lab1\pong.c:71: UART0_INIT();                       // Initialize UART0
      000021 12r00rA6         [24] 1451 	lcall	_UART0_INIT
                           000024  1452 	C$pong.c$73$1$48 ==.
                                   1453 ;	C:\Users\John\Documents\MPS\lab1\pong.c:73: SFRPAGE = UART0_PAGE;               // Direct output to UART0
      000024 75 84 00         [24] 1454 	mov	_SFRPAGE,#0x00
                           000027  1455 	C$pong.c$75$1$48 ==.
                                   1456 ;	C:\Users\John\Documents\MPS\lab1\pong.c:75: printBorder();
      000027 12r03r34         [24] 1457 	lcall	_printBorder
                           00002A  1458 	C$pong.c$76$1$48 ==.
                                   1459 ;	C:\Users\John\Documents\MPS\lab1\pong.c:76: updateScore();
      00002A 12r03rDA         [24] 1460 	lcall	_updateScore
                           00002D  1461 	C$pong.c$78$1$48 ==.
                                   1462 ;	C:\Users\John\Documents\MPS\lab1\pong.c:78: while(1)
      00002D                       1463 00102$:
                           00002D  1464 	C$pong.c$80$2$49 ==.
                                   1465 ;	C:\Users\John\Documents\MPS\lab1\pong.c:80: updateBall();
      00002D 12r00rCA         [24] 1466 	lcall	_updateBall
                           000030  1467 	C$pong.c$81$2$49 ==.
                                   1468 ;	C:\Users\John\Documents\MPS\lab1\pong.c:81: input = getchar();
      000030 12r00r0A         [24] 1469 	lcall	_getchar
                           000033  1470 	C$pong.c$82$2$49 ==.
                                   1471 ;	C:\Users\John\Documents\MPS\lab1\pong.c:82: updatePositions(input);
      000033 12r01r55         [24] 1472 	lcall	_updatePositions
      000036 80 F5            [24] 1473 	sjmp	00102$
                           000038  1474 	C$pong.c$84$1$48 ==.
                           000038  1475 	XG$main$0$0 ==.
      000038 22               [24] 1476 	ret
                                   1477 ;------------------------------------------------------------
                                   1478 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   1479 ;------------------------------------------------------------
                                   1480 ;i                         Allocated to registers r5 r6 
                                   1481 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1482 ;------------------------------------------------------------
                           000039  1483 	G$SYSCLK_INIT$0$0 ==.
                           000039  1484 	C$pong.c$92$1$48 ==.
                                   1485 ;	C:\Users\John\Documents\MPS\lab1\pong.c:92: void SYSCLK_INIT(void)
                                   1486 ;	-----------------------------------------
                                   1487 ;	 function SYSCLK_INIT
                                   1488 ;	-----------------------------------------
      000039                       1489 _SYSCLK_INIT:
                           000039  1490 	C$pong.c$97$1$51 ==.
                                   1491 ;	C:\Users\John\Documents\MPS\lab1\pong.c:97: SFRPAGE_SAVE = SFRPAGE;             // Save Current SFR page
      000039 AF 84            [24] 1492 	mov	r7,_SFRPAGE
                           00003B  1493 	C$pong.c$99$1$51 ==.
                                   1494 ;	C:\Users\John\Documents\MPS\lab1\pong.c:99: SFRPAGE = CONFIG_PAGE;
      00003B 75 84 0F         [24] 1495 	mov	_SFRPAGE,#0x0f
                           00003E  1496 	C$pong.c$100$1$51 ==.
                                   1497 ;	C:\Users\John\Documents\MPS\lab1\pong.c:100: OSCXCN  = 0x67;                     // Start ext osc with 22.1184MHz crystal
      00003E 75 8C 67         [24] 1498 	mov	_OSCXCN,#0x67
                           000041  1499 	C$pong.c$101$1$51 ==.
                                   1500 ;	C:\Users\John\Documents\MPS\lab1\pong.c:101: for(i=0; i < 256; i++);             // Wait for the oscillator to start up
      000041 7D 00            [12] 1501 	mov	r5,#0x00
      000043 7E 01            [12] 1502 	mov	r6,#0x01
      000045                       1503 00111$:
      000045 1D               [12] 1504 	dec	r5
      000046 BD FF 01         [24] 1505 	cjne	r5,#0xff,00141$
      000049 1E               [12] 1506 	dec	r6
      00004A                       1507 00141$:
      00004A ED               [12] 1508 	mov	a,r5
      00004B 4E               [12] 1509 	orl	a,r6
      00004C 70 F7            [24] 1510 	jnz	00111$
                           00004E  1511 	C$pong.c$102$1$51 ==.
                                   1512 ;	C:\Users\John\Documents\MPS\lab1\pong.c:102: while(!(OSCXCN & 0x80));
      00004E                       1513 00102$:
      00004E E5 8C            [12] 1514 	mov	a,_OSCXCN
      000050 30 E7 FB         [24] 1515 	jnb	acc.7,00102$
                           000053  1516 	C$pong.c$103$1$51 ==.
                                   1517 ;	C:\Users\John\Documents\MPS\lab1\pong.c:103: CLKSEL  = 0x01;
      000053 75 97 01         [24] 1518 	mov	_CLKSEL,#0x01
                           000056  1519 	C$pong.c$104$1$51 ==.
                                   1520 ;	C:\Users\John\Documents\MPS\lab1\pong.c:104: OSCICN  = 0x00;
      000056 75 8A 00         [24] 1521 	mov	_OSCICN,#0x00
                           000059  1522 	C$pong.c$106$1$51 ==.
                                   1523 ;	C:\Users\John\Documents\MPS\lab1\pong.c:106: SFRPAGE = CONFIG_PAGE;
      000059 75 84 0F         [24] 1524 	mov	_SFRPAGE,#0x0f
                           00005C  1525 	C$pong.c$107$1$51 ==.
                                   1526 ;	C:\Users\John\Documents\MPS\lab1\pong.c:107: PLL0CN  = 0x04;
      00005C 75 89 04         [24] 1527 	mov	_PLL0CN,#0x04
                           00005F  1528 	C$pong.c$108$1$51 ==.
                                   1529 ;	C:\Users\John\Documents\MPS\lab1\pong.c:108: SFRPAGE = LEGACY_PAGE;
      00005F 75 84 00         [24] 1530 	mov	_SFRPAGE,#0x00
                           000062  1531 	C$pong.c$109$1$51 ==.
                                   1532 ;	C:\Users\John\Documents\MPS\lab1\pong.c:109: FLSCL   = 0x10;
      000062 75 B7 10         [24] 1533 	mov	_FLSCL,#0x10
                           000065  1534 	C$pong.c$110$1$51 ==.
                                   1535 ;	C:\Users\John\Documents\MPS\lab1\pong.c:110: SFRPAGE = CONFIG_PAGE;
      000065 75 84 0F         [24] 1536 	mov	_SFRPAGE,#0x0f
                           000068  1537 	C$pong.c$111$1$51 ==.
                                   1538 ;	C:\Users\John\Documents\MPS\lab1\pong.c:111: PLL0CN |= 0x01;
      000068 43 89 01         [24] 1539 	orl	_PLL0CN,#0x01
                           00006B  1540 	C$pong.c$112$1$51 ==.
                                   1541 ;	C:\Users\John\Documents\MPS\lab1\pong.c:112: PLL0DIV = 0x04;
      00006B 75 8D 04         [24] 1542 	mov	_PLL0DIV,#0x04
                           00006E  1543 	C$pong.c$113$1$51 ==.
                                   1544 ;	C:\Users\John\Documents\MPS\lab1\pong.c:113: PLL0FLT = 0x01;
      00006E 75 8F 01         [24] 1545 	mov	_PLL0FLT,#0x01
                           000071  1546 	C$pong.c$114$1$51 ==.
                                   1547 ;	C:\Users\John\Documents\MPS\lab1\pong.c:114: PLL0MUL = 0x09;
      000071 75 8E 09         [24] 1548 	mov	_PLL0MUL,#0x09
                           000074  1549 	C$pong.c$115$1$51 ==.
                                   1550 ;	C:\Users\John\Documents\MPS\lab1\pong.c:115: for(i=0; i < 256; i++);
      000074 7D 00            [12] 1551 	mov	r5,#0x00
      000076 7E 01            [12] 1552 	mov	r6,#0x01
      000078                       1553 00114$:
      000078 1D               [12] 1554 	dec	r5
      000079 BD FF 01         [24] 1555 	cjne	r5,#0xff,00144$
      00007C 1E               [12] 1556 	dec	r6
      00007D                       1557 00144$:
      00007D ED               [12] 1558 	mov	a,r5
      00007E 4E               [12] 1559 	orl	a,r6
      00007F 70 F7            [24] 1560 	jnz	00114$
                           000081  1561 	C$pong.c$116$1$51 ==.
                                   1562 ;	C:\Users\John\Documents\MPS\lab1\pong.c:116: PLL0CN |= 0x02;
      000081 43 89 02         [24] 1563 	orl	_PLL0CN,#0x02
                           000084  1564 	C$pong.c$117$1$51 ==.
                                   1565 ;	C:\Users\John\Documents\MPS\lab1\pong.c:117: while(!(PLL0CN & 0x10));
      000084                       1566 00106$:
      000084 E5 89            [12] 1567 	mov	a,_PLL0CN
      000086 30 E4 FB         [24] 1568 	jnb	acc.4,00106$
                           000089  1569 	C$pong.c$118$1$51 ==.
                                   1570 ;	C:\Users\John\Documents\MPS\lab1\pong.c:118: CLKSEL  = 0x02;
      000089 75 97 02         [24] 1571 	mov	_CLKSEL,#0x02
                           00008C  1572 	C$pong.c$120$1$51 ==.
                                   1573 ;	C:\Users\John\Documents\MPS\lab1\pong.c:120: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
      00008C 8F 84            [24] 1574 	mov	_SFRPAGE,r7
                           00008E  1575 	C$pong.c$121$1$51 ==.
                           00008E  1576 	XG$SYSCLK_INIT$0$0 ==.
      00008E 22               [24] 1577 	ret
                                   1578 ;------------------------------------------------------------
                                   1579 ;Allocation info for local variables in function 'PORT_INIT'
                                   1580 ;------------------------------------------------------------
                                   1581 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1582 ;------------------------------------------------------------
                           00008F  1583 	G$PORT_INIT$0$0 ==.
                           00008F  1584 	C$pong.c$129$1$51 ==.
                                   1585 ;	C:\Users\John\Documents\MPS\lab1\pong.c:129: void PORT_INIT(void)
                                   1586 ;	-----------------------------------------
                                   1587 ;	 function PORT_INIT
                                   1588 ;	-----------------------------------------
      00008F                       1589 _PORT_INIT:
                           00008F  1590 	C$pong.c$133$1$53 ==.
                                   1591 ;	C:\Users\John\Documents\MPS\lab1\pong.c:133: SFRPAGE_SAVE = SFRPAGE;             // Save Current SFR page
      00008F AF 84            [24] 1592 	mov	r7,_SFRPAGE
                           000091  1593 	C$pong.c$135$1$53 ==.
                                   1594 ;	C:\Users\John\Documents\MPS\lab1\pong.c:135: SFRPAGE  = CONFIG_PAGE;
      000091 75 84 0F         [24] 1595 	mov	_SFRPAGE,#0x0f
                           000094  1596 	C$pong.c$136$1$53 ==.
                                   1597 ;	C:\Users\John\Documents\MPS\lab1\pong.c:136: XBR0     = 0x04;                    // Enable UART0
      000094 75 E1 04         [24] 1598 	mov	_XBR0,#0x04
                           000097  1599 	C$pong.c$137$1$53 ==.
                                   1600 ;	C:\Users\John\Documents\MPS\lab1\pong.c:137: XBR1     = 0x00;
      000097 75 E2 00         [24] 1601 	mov	_XBR1,#0x00
                           00009A  1602 	C$pong.c$138$1$53 ==.
                                   1603 ;	C:\Users\John\Documents\MPS\lab1\pong.c:138: XBR2     = 0x40;                    // Enable Crossbar and weak pull-up
      00009A 75 E3 40         [24] 1604 	mov	_XBR2,#0x40
                           00009D  1605 	C$pong.c$139$1$53 ==.
                                   1606 ;	C:\Users\John\Documents\MPS\lab1\pong.c:139: P0MDOUT |= 0x01;                    // Set TX0 on P0.0 pin to push-pull
      00009D 43 A4 01         [24] 1607 	orl	_P0MDOUT,#0x01
                           0000A0  1608 	C$pong.c$140$1$53 ==.
                                   1609 ;	C:\Users\John\Documents\MPS\lab1\pong.c:140: P1MDOUT |= 0x40;                    // Set green LED output P1.6 to push-pull
      0000A0 43 A5 40         [24] 1610 	orl	_P1MDOUT,#0x40
                           0000A3  1611 	C$pong.c$142$1$53 ==.
                                   1612 ;	C:\Users\John\Documents\MPS\lab1\pong.c:142: SFRPAGE  = SFRPAGE_SAVE;            // Restore SFR page
      0000A3 8F 84            [24] 1613 	mov	_SFRPAGE,r7
                           0000A5  1614 	C$pong.c$143$1$53 ==.
                           0000A5  1615 	XG$PORT_INIT$0$0 ==.
      0000A5 22               [24] 1616 	ret
                                   1617 ;------------------------------------------------------------
                                   1618 ;Allocation info for local variables in function 'UART0_INIT'
                                   1619 ;------------------------------------------------------------
                                   1620 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1621 ;------------------------------------------------------------
                           0000A6  1622 	G$UART0_INIT$0$0 ==.
                           0000A6  1623 	C$pong.c$151$1$53 ==.
                                   1624 ;	C:\Users\John\Documents\MPS\lab1\pong.c:151: void UART0_INIT(void)
                                   1625 ;	-----------------------------------------
                                   1626 ;	 function UART0_INIT
                                   1627 ;	-----------------------------------------
      0000A6                       1628 _UART0_INIT:
                           0000A6  1629 	C$pong.c$155$1$55 ==.
                                   1630 ;	C:\Users\John\Documents\MPS\lab1\pong.c:155: SFRPAGE_SAVE = SFRPAGE;             // Save Current SFR page
      0000A6 AF 84            [24] 1631 	mov	r7,_SFRPAGE
                           0000A8  1632 	C$pong.c$157$1$55 ==.
                                   1633 ;	C:\Users\John\Documents\MPS\lab1\pong.c:157: SFRPAGE = TIMER01_PAGE;
      0000A8 75 84 00         [24] 1634 	mov	_SFRPAGE,#0x00
                           0000AB  1635 	C$pong.c$158$1$55 ==.
                                   1636 ;	C:\Users\John\Documents\MPS\lab1\pong.c:158: TMOD   &= ~0xF0;
      0000AB 53 89 0F         [24] 1637 	anl	_TMOD,#0x0f
                           0000AE  1638 	C$pong.c$159$1$55 ==.
                                   1639 ;	C:\Users\John\Documents\MPS\lab1\pong.c:159: TMOD   |=  0x20;                    // Timer1, Mode 2, 8-bit reload
      0000AE 43 89 20         [24] 1640 	orl	_TMOD,#0x20
                           0000B1  1641 	C$pong.c$160$1$55 ==.
                                   1642 ;	C:\Users\John\Documents\MPS\lab1\pong.c:160: TH1     = -(SYSCLK/BAUDRATE/16);    // Set Timer1 reload baudrate value T1 Hi Byte
      0000B1 75 8D E5         [24] 1643 	mov	_TH1,#0xe5
                           0000B4  1644 	C$pong.c$161$1$55 ==.
                                   1645 ;	C:\Users\John\Documents\MPS\lab1\pong.c:161: CKCON  |= 0x10;                     // Timer1 uses SYSCLK as time base
      0000B4 43 8E 10         [24] 1646 	orl	_CKCON,#0x10
                           0000B7  1647 	C$pong.c$162$1$55 ==.
                                   1648 ;	C:\Users\John\Documents\MPS\lab1\pong.c:162: TL1     = TH1;
      0000B7 85 8D 8B         [24] 1649 	mov	_TL1,_TH1
                           0000BA  1650 	C$pong.c$163$1$55 ==.
                                   1651 ;	C:\Users\John\Documents\MPS\lab1\pong.c:163: TR1     = 1;                        // Start Timer1
      0000BA D2 8E            [12] 1652 	setb	_TR1
                           0000BC  1653 	C$pong.c$165$1$55 ==.
                                   1654 ;	C:\Users\John\Documents\MPS\lab1\pong.c:165: SFRPAGE = UART0_PAGE;
      0000BC 75 84 00         [24] 1655 	mov	_SFRPAGE,#0x00
                           0000BF  1656 	C$pong.c$166$1$55 ==.
                                   1657 ;	C:\Users\John\Documents\MPS\lab1\pong.c:166: SCON0   = 0x50;                     // Mode 1, 8-bit UART, enable RX
      0000BF 75 98 50         [24] 1658 	mov	_SCON0,#0x50
                           0000C2  1659 	C$pong.c$167$1$55 ==.
                                   1660 ;	C:\Users\John\Documents\MPS\lab1\pong.c:167: SSTA0   = 0x10;                     // SMOD0 = 1
      0000C2 75 91 10         [24] 1661 	mov	_SSTA0,#0x10
                           0000C5  1662 	C$pong.c$168$1$55 ==.
                                   1663 ;	C:\Users\John\Documents\MPS\lab1\pong.c:168: TI0     = 1;                        // Indicate TX0 ready
      0000C5 D2 99            [12] 1664 	setb	_TI0
                           0000C7  1665 	C$pong.c$170$1$55 ==.
                                   1666 ;	C:\Users\John\Documents\MPS\lab1\pong.c:170: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
      0000C7 8F 84            [24] 1667 	mov	_SFRPAGE,r7
                           0000C9  1668 	C$pong.c$171$1$55 ==.
                           0000C9  1669 	XG$UART0_INIT$0$0 ==.
      0000C9 22               [24] 1670 	ret
                                   1671 ;------------------------------------------------------------
                                   1672 ;Allocation info for local variables in function 'updateBall'
                                   1673 ;------------------------------------------------------------
                                   1674 ;str                       Allocated with name '_updateBall_str_1_56'
                                   1675 ;lastX                     Allocated to registers 
                                   1676 ;lastY                     Allocated to registers 
                                   1677 ;tenthsX                   Allocated to registers r7 
                                   1678 ;onesX                     Allocated to registers r6 
                                   1679 ;tenthsY                   Allocated to registers r5 
                                   1680 ;onesY                     Allocated to registers r4 
                                   1681 ;------------------------------------------------------------
                           0000CA  1682 	G$updateBall$0$0 ==.
                           0000CA  1683 	C$pong.c$173$1$55 ==.
                                   1684 ;	C:\Users\John\Documents\MPS\lab1\pong.c:173: void updateBall(){
                                   1685 ;	-----------------------------------------
                                   1686 ;	 function updateBall
                                   1687 ;	-----------------------------------------
      0000CA                       1688 _updateBall:
                           0000CA  1689 	C$pong.c$180$1$56 ==.
                                   1690 ;	C:\Users\John\Documents\MPS\lab1\pong.c:180: char tenthsX = '0'+(ballX/10);
      0000CA 75 F0 0A         [24] 1691 	mov	b,#0x0a
      0000CD E5*07            [12] 1692 	mov	a,_ballX
      0000CF 84               [48] 1693 	div	ab
      0000D0 24 30            [12] 1694 	add	a,#0x30
      0000D2 FF               [12] 1695 	mov	r7,a
                           0000D3  1696 	C$pong.c$181$1$56 ==.
                                   1697 ;	C:\Users\John\Documents\MPS\lab1\pong.c:181: char onesX = '0'+(ballX%10);
      0000D3 75 F0 0A         [24] 1698 	mov	b,#0x0a
      0000D6 E5*07            [12] 1699 	mov	a,_ballX
      0000D8 84               [48] 1700 	div	ab
      0000D9 AE F0            [24] 1701 	mov	r6,b
      0000DB 74 30            [12] 1702 	mov	a,#0x30
      0000DD 2E               [12] 1703 	add	a,r6
      0000DE FE               [12] 1704 	mov	r6,a
                           0000DF  1705 	C$pong.c$183$1$56 ==.
                                   1706 ;	C:\Users\John\Documents\MPS\lab1\pong.c:183: char tenthsY = '0'+(ballY/10);
      0000DF 75 F0 0A         [24] 1707 	mov	b,#0x0a
      0000E2 E5*08            [12] 1708 	mov	a,_ballY
      0000E4 84               [48] 1709 	div	ab
      0000E5 24 30            [12] 1710 	add	a,#0x30
      0000E7 FD               [12] 1711 	mov	r5,a
                           0000E8  1712 	C$pong.c$184$1$56 ==.
                                   1713 ;	C:\Users\John\Documents\MPS\lab1\pong.c:184: char onesY = '0'+(ballY%10);
      0000E8 75 F0 0A         [24] 1714 	mov	b,#0x0a
      0000EB E5*08            [12] 1715 	mov	a,_ballY
      0000ED 84               [48] 1716 	div	ab
      0000EE AC F0            [24] 1717 	mov	r4,b
      0000F0 74 30            [12] 1718 	mov	a,#0x30
      0000F2 2C               [12] 1719 	add	a,r4
      0000F3 FC               [12] 1720 	mov	r4,a
                           0000F4  1721 	C$pong.c$187$1$56 ==.
                                   1722 ;	C:\Users\John\Documents\MPS\lab1\pong.c:187: strcpy(str, "\033[__;__H");
      0000F4 75*00r00         [24] 1723 	mov	_strcpy_PARM_2,#___str_0
      0000F7 75*01s00         [24] 1724 	mov	(_strcpy_PARM_2 + 1),#(___str_0 >> 8)
      0000FA 75*02 80         [24] 1725 	mov	(_strcpy_PARM_2 + 2),#0x80
      0000FD 90r00r0B         [24] 1726 	mov	dptr,#_updateBall_str_1_56
      000100 75 F0 40         [24] 1727 	mov	b,#0x40
      000103 C0 07            [24] 1728 	push	ar7
      000105 C0 06            [24] 1729 	push	ar6
